Portaria
171/2001





O PRESIDENTE DO TRIBUNAL DE CONTAS DA UNIÃO, no uso de suas atribuições legais e regimentais, e



considerando as alterações instituídas no Regimento Interno pela Resolução TCU n.º 139/2000; 





considerando as disposições do art. 35 da IN n.º 12/1996; e





considerando a necessidade de regulamentar o estado de diferimento de contas, resolve:





Art. 1º Fica aprovado o Manual de Instrução de Processos de Tomada e Prestação de Contas dos órgãos e entidades a que se referem os Capítulos I a VII do Título III da IN n.º 12/1996, na forma do anexo a esta Portaria.





Art. 2º Fica a Segecex autorizada a instituir novos modelos de formulários e a promover inclusões de ocorrências, de modo a manter atualizado o Manual.   





Art. 3º Esta Portaria entra em vigor na data de sua publicação.








HUMBERTO GUIMARÃES SOUTO


Presidente









Revogada pela Portaria nº 105, de 23/3/2004, BTCU nº 5/2004 Especial.




Sumário


 








1 – Objetivos e apresentação do Manual	03

___________________________________________________________________________________________

 



LOCAL/DATA

 

 

AFCE / MATRÍCULA / ASSINATURA

 

 

 

De acordo. (Ou Parecer)

 

DIRETOR / CARIMBO / ASSINATURA

 

 

 

(   ) De acordo. (Ou Parecer). Encaminhem-se os autos à Douta Procuradoria, para posterior envio ao Relator.

(   ) De acordo. (Ou Parecer). Proceda-se à diligência na forma proposta.

SECRETÁRIO / CARIMBO / ASSINATURA

 

 

 





7.3. Formulário nº 2: Instrução Inicial



 


7. Formulários para Instrução


 

Tribunal de Contas da União

 

INSTRUÇÃO  INICIAL  DE  PROCESSO  DE CONTAS ANUAIS

(Para Processos Não Simplificados)



FLS. 1/5



(   ) TOMADA DE CONTAS

(   ) PRESTAÇÃO DE CONTAS

(   ) MEDIDAS PRELIMINARES

(   ) MÉRITO

(   ) ILIQUIDÁVEIS



1.  DADOS DA UNIDADE /ÓRGÃO/ENTIDADE 



NOME

 

 

TC Nº

 

 

VINCULAÇÃO MINISTERIAL

 

 

EXERCÍCIO

 

 

NATUREZA JURÍDICA

 

 



2..VALORES GERIDOS NO EXERCÍCIO



EM CASO DE ÓRGÃO DA ADMINISTRAÇÃO DIRETA, AUTARQUIA, FUNDAÇÃO, FUNDOS OU OUTROS

 

GESTÃO TESOURO

GESTÃO X

Saldo do exercício anterior:

 

 

Receitas orçamentárias:

 

 

Receitas extra-orçamentárias:

 

 

Despesas orçamentárias:

 

 

Despesas extra-orçamentárias:

 

 

Saldo para o exercício seguinte:

 

 

Total gerido:

 

 

ÍNDICES

 

 

Utilização orçamentária

 

 

Inscrição de restos a pagar

 

 

Receitas próprias

 

 

Auto-suficiência de receitas próprias

 

 

Despesa direta com pessoal

 

 

EM CASO DE EMPRESA PÚBLICA, SOCIEDADE DE ECONOMIA MISTA, FUNDOS OU OUTROS

 

GESTÃO X

GESTÃO Y

Valor do ativo:

 

 

Receitas:

 

 

Despesas:

 

 

Resultado do exercício:

 

 

Total gerido:

 

 

ÍNDICES

 

 

Liquidez

 

 

Corrente

 

 

Seca

 

 

Geral

 

 

Endividamento

 

 

Participação de capital de terceiros sobre recursos totais

 

 

Capitais de terceiros em relação ao capital próprio

 

 








 


7. Formulários para Instrução


 

Tribunal de Contas da União

 

INSTRUÇÃO  INICIAL  DE  PROCESSO  DE CONTAS ANUAIS

(Para Processos Não Simplificados)



3. RESPONSÁVEIS	FLS. 2/5



NOME

 

 

CPF

 

 

CARGO

 

 

PERÍODO

 

 

NOME

 

 

CPF

 

 

CARGO

 

 

PERÍODO

 

 

DEMAIS RESPONSÁVEIS ARROLADOS ÀS FLS.

 

 



4.  PROCESSOS CONEXOS



CONTAS DO EXERCÍCIO ANTERIOR - TC Nº

 

 

SITUAÇÃO

(   ) Ainda Não Julgadas          (   ) Sobrestadas          (   ) Iliquidáveis

(   ) Julgadas na Sessão _________________________ DE ___/___/___ Acórdão/Relação nº ________________

       Ministro Relator: _________________________________________________________________________

       (   ) Regulares          (   ) Regulares com Ressalvas

DETERMINAÇÕES DO TCU (BREVE RELATO - SE FOR O CASO)

 

 

 

RELATÓRIO DE AUDITORIA - TC Nº

 

 

SITUAÇÃO

(   ) Ainda Não Apreciado

(   ) Apreciado na Sessão ________________________ DE ___/___/___ Acórdão/Decisão/Relação nº _________

       Ministro Relator: _________________________________________________________________________

 

DETERMINAÇÕES DO TCU (BREVE RELATO - SE FOR O CASO)

 

 

 

OUTROS PROCESSOS - TC Nº

 

NATUREZA

 

SITUAÇÃO

(   ) Ainda Não Julgado/Apreciado          (   ) Outras Providências Determinadas

(   ) Julgado/Apreciado na Sessão __________________ DE ___/___/___ Acórdão/Decisão/Relação nº ________

       Ministro Relator: _________________________________________________________________________

 

COMENTÁRIOS (SE FOR O CASO)

 

 

 








 


7. Formulários para Instrução


 

Tribunal de Contas da União

 

INSTRUÇÃO  INICIAL  DE  PROCESSO  DE CONTAS ANUAIS

(Para Processos Não Simplificados)



3. HISTÓRICO DA UNIDADE/ÓRGÃO/ENTIDADE 	FLS. 3/5



BREVE RELATO

 

 

 



6.  EXAME DAS CONTAS



Procedido o exame das contas, conforme as instruções vigentes, constatamos que:

 

(   ) O Relatório de gestão do responsável contém os elementos relacionados na IN 12/96.

(   ) O Relatório de gestão do responsável  não contém o(s) seguinte(s) elemento(s) relacionado(s) na IN 12/96:

___________________________________________________________________________________________

 

 

(   ) Consta dos autos que houve pleno cumprimento dos programas de trabalho. (fls.    )

(   ) Não  houve  pleno  cumprimento  dos  programas  de  trabalho,  tendo,  entretanto,  o  gestor apresentado as justificativas necessárias. (fls.    )

(   ) Não  houve  pleno  cumprimento  dos  programas  de  trabalho, não tendo o gestor apresentado as justificativas          necessárias.

 

 

(   ) No Relatório da CISET constam as informações em títulos específicos relativas aos quesitos requeridos na IN 12/96.

(   ) No  Relatório  da  CISET não constam as seguintes informações em títulos específicos relativas aos quesitos requeridos na IN 12/96:

___________________________________________________________________________________________

 

 

(   ) A avaliação procedida pela CISET, à vista dos elementos constantes dos autos, indica a eficiência, eficácia e economicidade da gestão dos responsáveis, sendo satisfatório o desempenho da ação administrativa quanto aos resultados quantitativos e qualitativos alcançados.

(   ) A avaliação procedida pela CISET, à vista dos elementos constantes dos autos, não indica a eficiência, eficácia e economicidade da gestão dos responsáveis, não sendo satisfatório o desempenho da ação administrativa quanto aos resultados quantitativos e qualitativos alcançados.

 

 

(   ) Os  demonstrativos  contábeis,  constantes  dos  autos,  refletem  a exatidão contábil atestada pelos pareceres de auditoria.

(   ) Os demonstrativos contábeis, constantes dos autos, não refletem a exatidão contábil atestada pelos pareceres de auditoria.

 

 

Manifestação da CISET sobre as determinações do TCU expedidas nas contas dos exercícios anteriores ou em processos conexos:

(   ) Totalmente Cumpridas          (   ) Parcialmente Cumpridas          (   ) Não Cumpridas

 

COMENTÁRIOS (SE FOR O CASO)

 

 

 






 


7. Formulários para Instrução


 

Tribunal de Contas da União

 

INSTRUÇÃO  INICIAL  DE  PROCESSO  DE CONTAS ANUAIS

(Para Processos Não Simplificados)



 FLS. 4/5



PARECERES DE AUDITORIA

 

 

DAS UNIDADES INTERNAS DA ENTIDADE

(   ) Aprovou

(   ) Aprovou com Ressalvas

CONSELHO/DIRETORIA

(   ) Aprovou

(   ) Aprovou com Ressalvas

(   ) Não Aprovou

AUDITORIA OU CONTROLE INTERNO

(   ) Aprovou

(   ) Aprovou com Ressalvas

(   ) Não Aprovou

AUDITORIA INDEPENDENTE

(   ) Sem Ressalvas ou Limpo

(   ) Com Ressalvas

(   ) Adverso

(   ) Com Negativa de Opinião

DA CISET

(   ) Regulares

(   ) Regulares com Ressalvas

(   ) Irregulares 

Falhas/irregularidades apontadas que mereçam ser ressaltadas e/ou ainda não foram sanadas:

DESCRIÇÃO

 

 

NORMA(S) INFRINGIDA(S)

 

 

JUSTIFICATIVA DA UNIDADE

 

 

APRECIAÇÃO DO CONTROLE INTERNO

 

 

PARECER TÉCNICO

 

 

DESCRIÇÃO

 

 

NORMA(S) INFRINGIDA(S)

 

 

JUSTIFICATIVA DA UNIDADE

 

 

APRECIAÇÃO DO CONTROLE INTERNO

 

 

PARECER TÉCNICO

 

 

OUTROS ASPECTOS RELEVANTES

 

 

 



7.  CONCLUSÃO



Diante do exposto, submetemos os autos à consideração superior, propondo:

SITUAÇÃO 1 (MEDIDAS PRELIMINARES)

(   ) diligência junto ao órgão/entidade, nos termos dos arts. 10, §1º, e 11 da Lei  nº 8.443/92 c/c o art. 240 do Regimento Interno/TCU, para que apresente, no prazo de _____ dias, os seguintes esclarecimentos/informações necessários ao saneamento dos autos, relatados no(s) subitem(ns) _______ desta instrução:________________________________________________________________________________________________________________________________________________________________________

(   ) inspeção junto ao órgão/entidade, nos termos dos arts. 10, § 1º, e 41, inciso II, da Lei nº 8.443/92 c/c os arts. 204 e 205 do Regimento Interno/TCU, ante a existência de omissões de informação/dúvidas relatada(s) no(s) subitem(ns) _____ desta instrução, a seguir relacionada(s),: ________________________________________

 ________________________________________________________________________________________

(   ) audiência,  nos  termos  dos  arts.  10, § 1º,  e  12,  inciso III,  da  Lei  nº 8.443/92  c/c  o art. 153, inciso III, do Regimento Interno/TCU, do(s) responsável(is) abaixo arrolado(s), para que apresente(m), no prazo de quinze dias, razões de justificativa para a(s) seguinte(s) ocorrência(s), relatada(s) no(s) subitem(ns) _____ desta instrução:

Responsável: ________________________________________________________________________________

Ocorrência: _________________________________________________________________________________

 






 


7. Formulários para Instrução



 

Tribunal de Contas da União

 

INSTRUÇÃO  INICIAL  DE  PROCESSO  DE CONTAS ANUAIS

(Para Processos Não Simplificados)



FLS. 5/5



SITUAÇÃO 1 (MEDIDAS PRELIMINARES) - CONT.

(   ) citação, nos termos dos arts. 10, § 1º, e 12, inciso II, da Lei nº 8.443/92 c/c o art. 153, inciso II, do Regimento Interno, do(s) responsável(is) (solidários) abaixo arrolado(s) e pelo(s) valor(es) do(s) débito(s) indicados, para, no prazo de quinze dias, apresentar(em) alegações de defesa ou recolher(em) aos cofres do Tesouro Nacional ou da entidade/fundo] a(s) quantia(s) devida(s), atualizada(s) monetariamente e acrescida(s) de juros de mora, nos termos da legislação vigente, em razão das ocorrências relatadas nos subitens ____ desta instrução:

Responsável: ________________________________________________________________________________

Valor Original do Débito: __________      Data da Ocorrência: ___/___/___     

Valor Atualizado do Débito: ________      Em  ___/___/___

Obs: o valor do débito é superior ao limite de cancelamento estabelecido na Portaria nº______________________

 

(   ) o  sobrestamento  do  julgamento  do  mérito  das  contas,  ante  as razões contidas no subitem ______ desta instrução, nos termos dos arts. 10, § 1º, e 11 da Lei nº 8.443/92 c/c o art. 140 do Regimento Interno/TCU.

 

SITUAÇÃO 2 (PROPOSTA DE MÉRITO)

(   ) julgadas  regulares,  dando-se  quitação  plena  ao(s)  responsável(is),  Sr(s). _________________________, arrolados às fls. ____, nos termos dos artigos 1º, inciso I, 16, inciso I, 17, e 23, inciso I, da Lei nº 8.443/92, considerando que as contas expressam, de forma clara e objetiva, a exatidão dos demonstrativos contábeis, a legalidade, a legitimidade e a economicidade dos atos de gestão.

(   ) julgadas regulares com ressalva, dando-se quitação ao(s) responsável(is), Sr(s). ____________________, arrolados às fls. ____, nos termos dos artigos 1º, inciso I, 16, inciso II, 18, e 23, inciso II, da Lei nº 8.443/92, considerando que as contas evidenciam impropriedade(s) de natureza formal, relatada(s) nos subitem(ns) ____ desta instrução, de que não resultou(aram) dano ao Erário, sem prejuízo de se determinar ao responsável pelo órgão (ou entidade) a adoção das seguintes medidas (se for o caso): _________________________________

 ________________________________________________________________________________________

 

SITUAÇÃO 3 (CONTAS ILIQUIDÁVEIS)

Diante do exposto, submetemos os autos à consideração superior, propondo que as presentes contas sejam consideradas iliquidáveis, nos termos dos arts. 20 e 21 da Lei nº 8.443/92, ante a existência de caso fortuito ou de força maior, comprovadamente alheio à vontade do responsável, e que tornou materialmente impossível o julgamento de mérito, propondo, ainda, o trancamento das contas e o conseqüente arquivamento do processo.

 



LOCAL/DATA

 

 

AFCE / MATRÍCULA / ASSINATURA

 

 

 

De acordo. (Ou Parecer)

 

DIRETOR / CARIMBO / ASSINATURA

 

 

 

(   ) De acordo. (Ou Parecer). Encaminhem-se os autos à Douta Procuradoria, para posterior envio ao Relator.

(   ) De    acordo.    (Ou Parecer).    Encaminhem-se    os presentes autos à consideração do Relator.

(   ) De acordo. (Ou Parecer). Proceda-se à diligência na forma proposta.

SECRETÁRIO / CARIMBO / ASSINATURA

 

 

 




7.4. Formulário nº 3: Instrução após Diligência



 


7. Formulários para Instrução


 

Tribunal de Contas da União

 

INSTRUÇÃO APÓS DILIGÊNCIA



FLS. 1/3



(   ) TOMADA DE CONTAS

(   ) PRESTAÇÃO DE CONTAS

(   ) NÃO ATENDIMENTO

(   ) ATENDIMENTO PLENO

(   ) ATENDIMENTO PARCIAL



1.  DADOS DA UNIDADE /ÓRGÃO/ENTIDADE 



NOME

 

 

TC Nº

 

 

VINCULAÇÃO MINISTERIAL

 

 

EXERCÍCIO

 

 

NATUREZA JURÍDICA

 

 



2.  EXAME DOS ESCLARECIMENTOS E INFORMAÇÕES PRESTADAS E CONCLUSÃO



SITUAÇÃO 1 (NÃO ATENDIMENTO)

Esta Secretaria promoveu diligência junto ao órgão/entidade por meio do Ofício n° ___/___, às fls. ___, datado de ___/___/___. Transcorrido o prazo regimental fixado, o(s) responsável(is), sem causa justificada, não atendeu(ram) à diligência, razão por que propomos seja realizada audiência do(s) Sr(s). ______________________________, com vistas a aplicação da multa prevista no art. 58, inciso IV, da Lei nº 8.443/92, para que apresente, no prazo de quinze dias, suas razões de justificativa. [Sem prejuízo da adoção das medidas cabíveis, inspeção ou audiência do responsável ã época.]

 

SITUAÇÃO 2 (ATENDIMENTO PLENO)

Em resposta à diligência promovida por esta Secretaria, por meio do Ofício n° ___/___, às fls. ___, datado de ___/___/___, o(s) responsável(is) apresentou(aram), tempestivamente/intempestivamente, as seguintes informações e/ou esclarecimentos adicionais (fls. ____):

Descrição e análise: ___________________________________________________________________________

Descrição e análise: ___________________________________________________________________________

Descrição e análise: ___________________________________________________________________________

 

Considerando que as informações/esclarecimentos prestadas são suficientes para sanear os autos, submetemos os autos à consideração superior, propondo que as presentes contas sejam:

(   ) julgadas  regulares,  dando-se  quitação  plena  ao(s)  responsável(is), Sr(s). __________________________, arrolados às fls. ____, nos termos dos artigos 1º, inciso I, 16, inciso I, 17, e 23, inciso I, da Lei nº 8.443/92, considerando que as contas expressam, de forma clara e objetiva, a exatidão dos demonstrativos contábeis, a legalidade, a legitimidade e a economicidade dos atos de gestão.

(   ) julgadas  regulares  com  ressalva,  dando-se quitação ao(s) responsável(is), Sr(s). ____________________, arrolados às fls. ____, nos termos dos artigos 1º, inciso I, 16, inciso II, 18, e 23, inciso II, da Lei nº 8.443/92, considerando que as contas evidenciam impropriedade(s) de natureza formal, relatada(s) nos subitem(ns) ____ desta instrução, de que não resultou(aram) dano ao Erário, sem prejuízo de se determinar ao responsável pelo órgão (ou entidade) a adoção das seguintes medidas (se for o caso):

___________________________________________________________________________________________

___________________________________________________________________________________________

___________________________________________________________________________________________

___________________________________________________________________________________________

___________________________________________________________________________________________

___________________________________________________________________________________________

 








 


7. Formulários para Instrução


 

Tribunal de Contas da União

 

INSTRUÇÃO APÓS DILIGÊNCIA



FLS. 2/3



SITUAÇÃO 3 (ATENDIMENTO PARCIAL)

Em resposta à diligência promovida por esta Secretaria, por meio do Ofício n° ___/___, às fls. ___, datado de ___/___/___, o(s) responsável(is) apresentou(ram), tempestivamente/intempestivamente, as seguintes informações e/ou esclarecimentos adicionais (fls. ____):

Descrição e análise: ___________________________________________________________________________

Descrição e análise: ___________________________________________________________________________

Considerando, entretanto, que permanecem questões pendentes de esclarecimentos e/ou justificativas, submetemos os autos à consideração superior, propondo, preliminarmente:

(   ) nova  diligência  junto  ao  órgão/entidade,  para  que  apresente,  no  prazo  de  _____  dias, os seguintes esclarecimentos/informações  necessários ao saneamento dos autos, relatados  nos subitens _______ desta instrução, nos termos dos arts. 10, § 1º, e 11 da Lei  nº 8.443/92 c/c o art. 240 do Regimento Interno/TCU:

(   ) inspeção, ante a existência de omissões e lacunas de informações ou dúvidas relatadas nos subitens _____ desta instrução, a seguir relacionadas, nos termos dos arts. 10, §1º, e 41, inciso II, da Lei nº 8.443/92 c/c os arts. 204 e 205 do Regimento Interno/TCU:

(   ) audiência, nos termos dos arts.  10, § 1º, e 12, inciso III, da Lei nº 8.443/92 c/c o art. 153, inciso III, do Regimento Interno/TCU, do(s) responsável(is) abaixo arrolado(s), para que apresente(m), no prazo de quinze dias, razões de justificativa para as seguintes ocorrências, relatadas nos subitens _____ desta instrução:

Responsável: ________________________________________________________________________________

Ocorrência: _________________________________________________________________________________

(   ) citação, nos termos dos arts. 10, § 1º, e 12, inciso II, da Lei nº 8.443/92 c/c o art. 153, inciso II, do Regimento Interno, do(s) responsável(is) (solidários) abaixo arrolado(s) e pelo(s) valor(es) do(s) débito(s) indicados, para, no prazo de quinze dias, apresentar(em) alegações de defesa ou recolher(em) aos cofres do Tesouro Nacional ou da entidade/fundo] a(s) quantia(s) devida(s), atualizada(s) monetariamente e acrescida(s) de juros de mora, nos termos da legislação vigente, em razão das ocorrências relatadas nos subitens ____ desta instrução:

Responsável: ________________________________________________________________________________

Valor Original do Débito: ___________     Data da Ocorrência: ___/___/___   

Valor Atualizado do Débito: _________     Em: ___/___/___

Obs: o valor do débito é superior ao limite de cancelamento estabelecido na Portaria nº ______________________

 

(   ) o  sobrestamento  do  julgamento  do  mérito  das  contas, ante as razões contidas no subitem ______ desta instrução, nos termos dos arts. 10, § 1º, e 11 da Lei nº 8.443/92 c/c o art. 140 do Regimento Interno/TCU.

 



LOCAL/DATA

 

AFCE / MATRÍCULA / ASSINATURA

 

 

 

De acordo. (Ou Parecer)

DIRETOR / CARIMBO / ASSINATURA

 

 

 







 


7. Formulários para Instrução


 

Tribunal de Contas da União

 

INSTRUÇÃO APÓS DILIGÊNCIA



FLS. 3/3



(   ) De acordo. (Ou Parecer). Encaminhem-se os autos à Douta Procuradoria, para posterior envio ao Relator.

(   ) De    acordo.    (Ou Parecer).    Encaminhem-se    os presentes autos à consideração do Relator.

(   ) De acordo. (Ou Parecer). Proceda-se à diligência na forma proposta.

SECRETÁRIO / CARIMBO / ASSINATURA

 

 

 




7.5. Formulário nº 4: Instrução após Audiência



 


7. Formulários para Instrução


 

Tribunal de Contas da União

 

INSTRUÇÃO APÓS AUDIÊNCIA DOS RESPONSÁVEIS



FLS. 1/3



(   ) TOMADA DE CONTAS

(   ) PRESTAÇÃO DE CONTAS

(   ) REVELIA

(   ) JUSTIFICATIVAS REJEITADAS

(   ) JUSTIFICATIVAS ACOLHIDAS



1.  DADOS DA UNIDADE /ÓRGÃO/ENTIDADE 



NOME

 

 

TC Nº

 

 

VINCULAÇÃO MINISTERIAL

 

 

EXERCÍCIO

 

 

NATUREZA JURÍDICA

 

 



2. EXAME DA AUDIÊNCIA



Em cumprimento ao Despacho do Relator, Exmº Sr. Ministro ____________________, às fls. _____, foi promovida a audiência do(s) Sr(s) ___________________, por meio do(s) Ofício(s) nºs ________, datado(s) de _________, às fls. ___, (respectivamente). ou por meio do Edital nº ___, publicado no D.O.U. de __/__/__.]

SITUAÇÃO 1 (REVELIA)                       O(s) responsável(is) tomou(aram) ciência do(s) aludido(s) ofício(s), conforme docs. às fls. _____, não tendo apresentado razões de justificativa quanto às irregularidades verificadas. [não cabível em citação efetuada por Edital]                       Transcorrido o prazo regimental fixado, e não tendo o(s) retromencionado(s) responsável(is) apresentado razões de justificativa, entendemos que deverá(ão) ser considerado(s) revel(is), dando-se prosseguimento ao processo, de acordo com o art.12, § 3º, da Lei nº 8.443/92.

 

SITUAÇÃO 2 (REJEIÇÃO)                        O(s) responsável(is) tomou(aram) ciência do(s) aludido(s) ofício(s), conforme docs. às fls. _____ [não cabível em citação efetuada por Edital], tendo apresentado (in)tempestivamente suas razões de justificativas, de acordo com docs. às fls. ____.

     (   ) Responsável          (   ) Irregularidade          (   ) Norma Infringida

     (   ) Justificativas Apresentadas                          (   ) Análise/fundamentação (rejeição)

 

SITUAÇÃO 3 (ACOLHIMENTO)                        O(s) responsável(is) tomou(aram) ciência do(s) aludido(s) ofício(s), conforme docs. às fls. _____, tendo apresentado, (in)tempestivamente suas razões de justificativas, de acordo com docs. às fls. ______ .

     (   ) Responsável          (   ) Irregularidade          (   ) Norma Infringida

     (   ) Justificativas Apresentadas                          (   ) Análise/fundamentação (acolhimento)

 







 


7. Formulários para Instrução


 

Tribunal de Contas da União

 

INSTRUÇÃO APÓS AUDIÊNCIA DOS RESPONSÁVEIS



FLS. 2/3



CONCLUSÃO (SITUAÇÕES 1 OU 2)

Diante do exposto, submetemos os autos à consideração superior, propondo que:                       as presentes contas sejam julgadas irregulares, nos termos dos arts. 1º, inciso I, 16, inciso III, alínea "(b ou c)" e 19, parágrafo único, da Lei nº 8.443/92, considerando a(s) ocorrência(s)  relatada(s) no(s) subitem(ns) ____ desta instrução, com aplicação de multa ao(s) responsável(is), Sr(s). ______________________, fixando-lhe(s) o prazo de 15 (quinze) dias, a contar da notificação, para comprovar(em), perante este Tribunal, o recolhimento da referida quantia aos cofres do Tesouro Nacional, com base nos arts. 58, inciso I, e 23, inciso III, alínea “a” da citada Lei c/c o art. 165, inciso III, alínea “a”, do Regimento Interno/TCU;                       seja autorizada, desde logo, a cobrança judicial da dívida nos termos do art. 28, inciso II, da Lei nº 8.443/92, atualizada monetariamente e acrescida dos juros de mora, calculados a partir do dia seguinte ao término do prazo ora estabelecido, até a data do recolhimento, caso não atendida a notificação, na forma da legislação em vigor; e                       seja  determinada ao responsável pelo órgão (ou entidade) a adoção das seguintes medidas (se for o caso):

___________________________________________________________________________________________

 



CONCLUSÃO (SITUAÇÃO 3)

 

 

Considerando que as razões de justificativas apresentadas foram suficientes para elidir as irregularidades, submetemos os autos à consideração superior, propondo que as presentes contas sejam:

 

 

(   ) julgadas  regulares,  dando-se  quitação  plena  ao(s)  responsável(is),  Sr(s). __________________________, arrolados às fls. ____, nos termos dos artigos 1º, inciso I, 16, inciso I, 17, e 23, inciso I, da Lei nº 8.443/92, considerando que as contas expressam, de forma clara e objetiva, a exatidão dos demonstrativos contábeis, a legalidade, a legitimidade e a economicidade dos atos de gestão.

 

 

(   ) julgadas  regulares  com  ressalva,  dando-se  quitação ao(s) responsável(is), Sr(s). ____________________, arrolados às fls. ____, nos termos dos artigos 1º, inciso I, 16, inciso II, 18, e 23, inciso II, da Lei nº 8.443/92, considerando que as contas evidenciam impropriedade(s) de natureza formal, relatada(s) nos subitem(ns) ____ desta instrução, de que não resultou(aram) dano ao Erário, sem prejuízo de se determinar ao responsável pelo órgão (ou entidade) a adoção das seguintes medidas (se for o caso):

 

 

___________________________________________________________________________________________

___________________________________________________________________________________________

___________________________________________________________________________________________

___________________________________________________________________________________________

___________________________________________________________________________________________

 

 

LOCAL/DATA

 

 

 

AFCE / MATRÍCULA / ASSINATURA

 

 

 










 


7. Formulários para Instrução


 

Tribunal de Contas da União

 

INSTRUÇÃO APÓS AUDIÊNCIA DOS RESPONSÁVEIS



FLS. 3/3



 

 

De acordo. (Ou Parecer)

 

DIRETOR / CARIMBO / ASSINATURA

 

 

 

 

 

 

 

(   ) De acordo. (Ou Parecer). Encaminhem-se os autos à Douta Procuradoria, para posterior envio ao Relator.

 

SECRETÁRIO / CARIMBO / ASSINATURA

 

 

 

 

 

 




7.6. Formulário nº 5: Instrução após Citação, com Revelia



 


7. Formulários para Instrução


 

Tribunal de Contas da União

 

INSTRUÇÃO APÓS CITAÇÃO DOS RESPONSÁVEIS



FLS. 1/2



(   ) TOMADA DE CONTAS

(   ) PRESTAÇÃO DE CONTAS

(   ) REVELIA



1.  DADOS DA UNIDADE /ÓRGÃO/ENTIDADE 



NOME

 

 

TC Nº

 

 

VINCULAÇÃO MINISTERIAL

 

 

EXERCÍCIO

 

 

NATUREZA JURÍDICA

 

 



2. EXAME DA CITAÇÃO



                        Em cumprimento ao Despacho do Relator, Exmº Sr. Ministro ____________________, às fls. _____, foi promovida a citação do(s) Sr(s) ___________________, por meio do(s) ofício(s) nºs ________, datado(s) de _________ , (respectivamente). ou por meio do Edital nº ___, publicado no D.O.U. de __/__/__.]                       O(s) responsável(is) tomou(aram) ciência do aludido ofício conforme docs. às fls. _____ [não cabível em citação efetuada por Edital], e, transcorrido o prazo regimental fixado, não apresentou(aram) sua(s) alegações de defesa quanto às irregularidades verificadas nem efetuou o recolhimento do débito. Por isso, entendemos que deva(m) ser considerado(s) revel(is), dando-se prosseguimento ao processo, de acordo com o art.12, inciso IV, § 3º, da Lei nº 8.443/92.

 

Diante do exposto, submetemos os autos à consideração superior, propondo que:                       as presentes contas sejam julgadas irregulares e em débito o(s) responsável(is) abaixo relacionado(s), nos termos dos arts. 1º, inciso I, e 16, inciso III, alínea "(c ou d)", e 19, caput, da Lei nº 8.443/92, considerando as ocorrências relatadas no(s) subitem(ns) ____ da instrução de fls. ___, condenando-o(s) ao pagamento da(s) importância(s) especificada(s), atualizada(s) monetariamente e acrescida(s) dos juros de mora, calculada(s) a partir da(s) data(s) discriminada(s) até a efetiva quitação do débito, fixando-lhe(s) o prazo de 15 (quinze) dias, para que comprove(m), perante o Tribunal, o recolhimento da(s) referida(s) quantia(s) aos cofres do Tesouro Nacional (ou da entidade), nos termos do art. 23, inciso III, alínea “a”, da citada Lei c/c o art. 165, inciso III, alínea “a”, do Regimento Interno/TCU:

Responsável: ________________________________________________________________________________

